"site_code","name","parent_trust","trust_is_prefix","parent_from_ods","status","is_hospital_site","record_class","primary_role","predecessor","found"
"RY008","RY0","RY0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY009","RY0","RY0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY012","RY0","RY0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY013","RY0","RY0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY019","RY0","RY0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY020","RY0","RY0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY206","RY2","RY2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY208","RY2","RY2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY210","RY2","RY2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY211","RY2","RY2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY213","RY2","RY2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY214","RY2","RY2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY217","RY2","RY2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY220","RY2","RY2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY301","RY3","RY3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY303","RY3","RY3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY308","RY3","RY3",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY601","RY6","RY6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY604","RY6","RY6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY605","RY6","RY6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY606","RY6","RY6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY608","RY6","RY6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY610","RY6","RY6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY619","RY6","RY6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY620","RY6","RY6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY905","RY9","RY9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY906","RY9","RN1",FALSE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY911","RY9","RY9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY912","RY9","RY9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY915","RY9","RY9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY917","RY9","RY9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RY920","RY9","RY9",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RZ005","RZ0","RZ0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RZ007","RZ0","RZ0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RZ012","RZ0","RZ0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RZ014","RZ0","RZ0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RZ017","RZ0","RZ0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RZ019","RZ0","RZ0",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RZ102","RZ1","RZ1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RZ103","RZ1","RZ1",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RZ202","RZ2","RZ2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RZ203","RZ2","RZ2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RZ208","RZ2","RZ2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RZ209","RZ2","RZ2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RZ210","RZ2","RZ2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RZ214","RZ2","RZ2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RZ215","RZ2","RM2",FALSE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RZ217","RZ2","RZ2",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RZ504","RZ5","RZ5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RZ519","RZ5","RZ5",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RZ610","RZ6","RZ6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RZ618","RZ6","RZ6",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RZ801","RZ8","RZ8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RZ802","RZ8","RZ8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
"RZ815","RZ8","RZ8",TRUE,TRUE,"Active",TRUE,"RC2","RO198",NA,TRUE
